Delta_V_H,HII_T,QHI,R_H,dNLLdz,gamma_PI_H,global_T,mfp_H,redshift
59.21,164657.3806349108,1.1119519020435438e-06,4.580087845480528,19507.123118628497,2.7628737170304895e-08,18.098258918284955,2.0990703755926684e+20,24.8
59.21,111131.18645819434,2.389759908509381e-06,4.580886109037574,56.4130245614332,1.1293108938536343e-05,17.885708832851225,7.400985067778596e+22,24.6
59.21,78173.2800308672,3.854778762211178e-06,4.581734427452083,52.11251230609096,1.4433746876412507e-05,17.642923294879118,8.170372170182394e+22,24.4
59.21,55372.72437019819,5.488702480815318e-06,4.582618909140707,53.21325087409745,1.665784745309037e-05,17.379246432985283,8.161054767060683e+22,24.2
59.21,39620.70377181508,7.249678014341706e-06,4.583537173226192,56.30002193131325,1.852083479015734e-05,17.104262203319923,7.868793005756996e+22,24.0
59.21,28813.414202841643,9.073221420112334e-06,4.584486330816445,60.504044521757265,2.022792228627587e-05,16.82495105022743,7.470546013721173e+22,23.8
59.21,21516.270404521754,1.0898998462066256e-05,4.585464331369405,65.25144472729168,2.2029638698473665e-05,16.54680581595985,7.068663002350422e+22,23.6
59.21,16735.190253297784,1.269243643992715e-05,4.586469522935407,69.87022485579394,2.4113766473059864e-05,16.27390715838357,6.737482761574156e+22,23.4
59.21,13752.383539998636,1.4494308172254944e-05,4.587500695296609,73.61214826349836,2.6778460191825002e-05,16.009130187615938,6.527932226175478e+22,23.2
59.21,12014.567850001846,1.643100174793153e-05,4.588557059637214,75.87011307197923,3.0343912539248237e-05,15.753947475707903,6.466419132204106e+22,23.0
59.21,11080.256701770602,1.8675703112636605e-05,4.589638455926628,76.45293272610112,3.509733370828123e-05,15.508553096134811,6.552775020897504e+22,22.8
59.21,10617.440888448966,2.1412680191381858e-05,4.590745401680106,75.59188847283006,4.1368722205226735e-05,15.27257586461108,6.7687064529237264e+22,22.6
59.21,10407.457473689774,2.479729192394603e-05,4.591878769682679,73.69197634034735,4.938206929813865e-05,15.045617731954033,7.092512116356293e+22,22.4
59.21,10324.90276777251,2.896776924848531e-05,4.593039499866544,71.15337018407169,5.94082983249018e-05,14.827661982529918,7.504875892386428e+22,22.2
59.21,10304.593105827034,3.4063198156401006e-05,4.594228333319741,68.2781159421751,7.178884647837201e-05,14.619138967884762,7.992024699159792e+22,22.0
59.21,10314.420814513513,4.023510582846144e-05,4.595445728508494,65.26651277232023,8.693099975777296e-05,14.420856607761872,8.545340214868664e+22,21.8
59.21,10338.92423379183,4.765187387672839e-05,4.596691861678805,62.24350018653226,0.00010529177125841211,14.233914903996544,9.159899104554217e+22,21.6
59.21,10370.739497147513,5.655235152832286e-05,4.597966645260631,59.28518661944202,0.00012772193298882096,14.060023518239692,9.833054098931928e+22,21.4
59.21,10406.257512638873,6.717714139862086e-05,4.599269450501821,56.41949921736128,0.00015478532831293668,13.900970016242173,1.056675973486595e+23,21.2
59.21,10443.763336612426,7.980838362159027e-05,4.600599448373188,53.67344258322741,0.00018731160731118648,13.758894919103977,1.1361511942323814e+23,21.0
59.21,10482.418085304182,9.477814040276346e-05,4.601955376223894,51.05959334807028,0.00022628720878242943,13.636344116971088,1.2218909256641597e+23,20.8
59.21,10521.804451711401,0.00011247340710751436,4.603335453096731,48.58152481375252,0.0002728515513102736,13.536306038852778,1.3141477651550464e+23,20.6
59.21,10561.711352573857,0.00013334058376249317,4.604737306020992,46.237951936350406,0.000328302404893544,13.462248753969467,1.4132381217853231e+23,20.4
59.21,10602.031084628255,0.00015789609147544076,4.606157900646832,44.02517145072583,0.0003941484233575005,13.418204704255306,1.5195194122893557e+23,20.2
59.21,10642.728038347392,0.00018685787700275329,4.607593439152943,41.93782084719848,0.0004730727588163905,13.409750759082655,1.633395686752945e+23,20.0
59.21,10683.732920562314,0.00022090970292182972,4.609038448604925,39.96096374702875,0.0005664515507947679,13.442279064259301,1.755697513519595e+23,19.8
59.21,10725.036067368048,0.0002608646345384813,4.610487328195337,38.09334938198236,0.0006767697954364382,13.522226063221193,1.8867970934557663e+23,19.6
59.21,10766.624962140826,0.000307663133680919,4.611933325345111,36.3302279301781,0.0008067898716184719,13.657066564972565,2.0272029532765228e+23,19.4
59.21,10808.487412471379,0.0003623862043001269,4.6133686379728305,34.66616454375298,0.0009596432523075047,13.855431369620975,2.1774833861097742e+23,19.2
59.21,10850.610914593177,0.00042626988361889995,4.61478448916828,33.09562765664678,0.0011388566492478152,14.127236528526218,2.33825399136614e+23,19.0
59.21,10892.981775524464,0.0005007128803240158,4.6161712970292355,31.613269229210896,0.0013483058419908672,14.483763673521297,2.5101695966803205e+23,18.8
59.21,10935.589521041107,0.0005873809710014859,4.617519023612314,30.21420071550915,0.0015930368123698514,14.938475863936072,2.693904784281131e+23,18.6
59.21,10978.426096198571,0.0006884198834605005,4.618816962638287,28.892428510483338,0.0018805194653271522,15.508671319793566,2.8903015577076274e+23,18.4
59.21,11021.45755888443,0.0008059067784326098,4.620052947138451,27.639484490782532,0.002214534780427245,16.211352636149183,3.100604933496451e+23,18.2
59.21,11064.671165701819,0.0009422690143997118,4.6212183521527885,26.453573146741828,0.002601920600495793,17.066458935465064,3.32551511851452e+23,18.0
59.21,11108.05066436923,0.0011002832783791844,4.622306070775331,25.33149078238184,0.0030501148168936383,18.09689149523546,3.565903867897723e+23,17.8
59.21,11151.579367956867,0.00128311119217142,4.623311740721681,24.269802047304104,0.0035673453822824422,19.328839875892875,3.822733681078285e+23,17.6
59.21,11195.241447398324,0.001494342369969124,4.624234710362924,23.26509504988863,0.0041626845393299495,20.792170194915286,4.097045426945961e+23,17.4
59.21,11239.022946985975,0.0017380400626665602,4.625078852518311,22.314088619549555,0.004846056261994541,22.52084049393112,4.389953956275484e+23,17.2
59.21,11282.912619310566,0.0020187780671218477,4.625853107075927,21.41369038458875,0.005628120710310389,24.55325521389766,4.702644094159716e+23,17.0
59.21,11326.901930982103,0.002341569699487553,4.626571653640002,20.561059631748428,0.006519171622463932,26.931779574722597,5.036357812563682e+23,16.799999999999997
59.21,11370.99756630611,0.0027134319479833737,4.6272539991604,19.753919984412946,0.007544157723815634,29.715118176434938,5.392301523062805e+23,16.6
59.21,11415.189754549221,0.0031412168804906505,4.627917591146647,18.98670548752934,0.008711964041546583,32.96140876010921,5.772757441789143e+23,16.4
59.21,11459.480615032293,0.003632430216798039,4.628587438062389,18.257704525751173,0.010036394868132657,36.734761592394726,6.17924654576947e+23,16.2
59.21,11503.87788094434,0.0041956204066231975,4.629289583431614,17.565554491056602,0.011534820316855023,41.1084365732773,6.613254939716855e+23,16.0
59.21,11548.39051721728,0.004840409212544107,4.6300477513658915,16.908575115495122,0.013225519456475276,46.165227779683015,7.076453719700776e+23,15.799999999999999
59.21,11593.027051361076,0.005577568927045313,4.6308817599755026,16.285051454830676,0.015127806917487493,51.99823817676132,7.570643784494796e+23,15.6
59.21,11637.793631719196,0.0064191083202683585,4.631806083326934,15.693315837801832,0.017261970984431912,58.7117392810224,8.097741885609981e+23,15.399999999999999
59.21,11682.692138106315,0.007378363085106885,4.632828943667684,15.131778621206866,0.019649135647949276,66.42208167728306,8.659775878657316e+23,15.2
59.21,11727.718561407322,0.008470087964415157,4.6339520424641645,14.598936827399799,0.022311042690857843,75.25863213795384,9.25888472090773e+23,15.0
59.21,11772.861806897887,0.009710542860548217,4.635170915943031,14.093373652616956,0.025269694463287404,85.3646725351961,9.897320947201574e+23,14.799999999999999
59.21,11818.102987376025,0.011117539463343493,4.636475813333439,13.613757225437471,0.028546598118500372,96.89798340509583,1.0577452400384833e+24,14.6
59.21,11863.41504437894,0.012710217414719881,4.6378529643385225,13.158850737008049,0.032159703631540394,110.0292076009363,1.1301752792087824e+24,14.399999999999999
59.21,11908.767410005032,0.014513137607584044,4.639286239665799,12.727597147389034,0.0361621990454496,124.97571540984212,1.2072713600527657e+24,14.2
59.21,11954.117622918719,0.016553105615821215,4.6407554357183285,12.317891190575205,0.040584212164318845,141.97595972476307,1.2894075667578834e+24,14.0
59.21,11999.414478963083,0.018855875167332874,4.642241098430916,11.928168435886912,0.04542248391217347,161.26245196735331,1.3769583578436973e+24,13.799999999999999
59.21,12044.60601865624,0.02145040388105996,4.643727732241913,11.557937399087153,0.05070119080347919,183.09705035859182,1.4702127591004598e+24,13.6
59.21,12089.63647950784,0.024368617289276164,4.645201524254963,11.206422182616926,0.05644098545230609,207.76923540985823,1.5695057561776881e+24,13.399999999999999
59.21,12134.447333335063,0.027645553151640644,4.646651736936545,10.872781712217042,0.06266005593156579,235.59756290676614,1.6752039074177558e+24,13.2
59.21,12178.97820594994,0.031319558318910375,4.648071485167607,10.556168414985716,0.06937383982717202,266.9315438757677,1.787703504722141e+24,13.0
59.21,12223.167672487294,0.03543252887881261,4.649458195841476,10.255756009233,0.07659468034072735,302.15387543438686,1.9074306147217676e+24,12.799999999999999
59.21,12266.953826916113,0.040030059295496814,4.650813751055338,9.970752017973881,0.08433042000932908,341.68188368816277,2.034842270755768e+24,12.6
59.21,12310.274711142576,0.04516174551362276,4.652144367857129,9.700413183987907,0.0925848927468612,385.970237600059,2.1704260960981564e+24,12.399999999999999
59.21,12353.068386885421,0.05088136326928702,4.653460084540838,9.444040397100427,0.10135647176855675,435.5125750944667,2.3147032800443197e+24,12.2
59.21,12395.27277323669,0.05724704820223184,4.654774018025091,9.200983945941141,0.11063748934638276,490.8430974028396,2.468229394344609e+24,12.0
59.21,12436.82509678656,0.06432143429757839,4.6561013728311895,8.970643705074345,0.12041346896662304,552.5377427634896,2.6315959038407376e+24,11.799999999999999
59.21,12477.661158986555,0.07217173607720848,4.657458306499907,8.75246841843111,0.1306623245076885,621.2148057348456,2.805431735163334e+24,11.6
59.21,12517.714273989923,0.08086974197240229,4.658860764994003,8.545954317380946,0.14135340822116238,697.5346839344753,2.9904049284995163e+24,11.399999999999999
59.21,12556.914025757598,0.09049164100512298,4.660323419906171,8.35064395885932,0.15244606900455093,782.1980456816412,3.1872241405791974e+24,11.2
59.21,12595.184911103439,0.10111752946624912,4.661858841235449,8.16612681014932,0.16388719275153102,875.9410304309968,3.396639303861988e+24,11.0
59.21,12632.444658112167,0.11282709253828604,4.663477023779702,7.9920435448782525,0.17558529034980136,979.496856737181,3.619440088310146e+24,10.799999999999999
59.21,12668.607371784065,0.12574323230291604,4.66518608009673,7.828171144677087,0.18771945682759472,1093.975596451601,3.8564130456713676e+24,10.6
59.21,12703.571784833941,0.13996440921620656,4.666982952204697,7.6734646668816024,0.20006701028853266,1220.2740611063819,4.1088347817080744e+24,10.399999999999999
59.21,12737.227591850606,0.1555883553854706,4.668869906460377,7.527747611823573,0.21250356377761684,1359.2792861832515,4.37768465540333e+24,10.2
59.21,12769.4556748576,0.1727204521447189,4.670848495412608,7.390937466592139,0.2249476424707087,1511.9402368883764,4.663954501610361e+24,10.0
59.21,12800.126861515437,0.1914721065582474,4.672918689241946,7.2628733779194175,0.2373044585659106,1679.2513510437404,4.968750792780825e+24,9.799999999999999
59.21,12829.101567951122,0.21196052407637314,4.675080249798939,7.143373406153869,0.24947116430518573,1862.2477021404807,5.293281855909301e+24,9.6
59.21,12856.229885598234,0.23430872751740012,4.677333647814522,7.032252750030091,0.2613391603179688,2062.00190427852,5.638861778246964e+24,9.399999999999999
59.21,12881.351999160272,0.2587187829787475,4.679982125297345,6.9293330346839666,0.27279575343129975,2280.189119050151,6.006918509817965e+24,9.2
59.21,12904.387599575837,0.285084510250838,4.682116550071934,6.8341214757052215,0.28373513812256496,2516.0718211358303,6.399310086024001e+24,9.0
59.21,12924.961756599954,0.3138168378695392,4.68467480823587,6.747611785295702,0.29400764433475607,2772.9219079029863,6.816642344875626e+24,8.8
59.21,12943.007870965475,0.3449575134963054,4.687331362546398,6.668312603104216,0.3035404799215887,3051.1052534061587,7.262048337603444e+24,8.599999999999998
59.21,12958.335643444485,0.37866548270116135,4.690107627177617,6.596685164889316,0.31220443117941465,3351.8773032375434,7.736995269341318e+24,8.399999999999999
59.21,12970.760134008622,0.4151023820687257,4.69301335092812,6.532618207245849,0.3198942167884895,3676.483851176034,8.243702075754981e+24,8.2
59.21,12980.10569500133,0.45443785628436983,4.69605973881573,6.4760446547301935,0.3265112856543662,4026.2030086699474,8.784578685010172e+24,8.0
59.21,12986.218119321735,0.4968503494601154,4.69925864628076,6.426917805076924,0.3319666688189697,4402.356465318469,9.362280039920773e+24,7.800000000000001
59.21,12988.983419012771,0.5425286239159925,4.702622398150952,6.385209425166785,0.3361830555836558,4806.335370936159,9.979744441657979e+24,7.599999999999998
59.21,12988.357061576975,0.5916740435732554,4.706163653627914,6.350904953230146,0.33909683503949467,5239.64786460021,1.0640244544357021e+25,7.399999999999999
59.21,12984.407073280443,0.6445040121469052,4.7098952777142005,6.323995704111398,0.3406602320747045,5704.001218515518,1.1347455216209742e+25,7.199999999999999
59.21,12977.380270558524,0.7012572847807775,4.71383011228386,6.304466826083982,0.34084369619179056,6201.4440483412545,1.2105545684244178e+25,7.0
59.21,12967.798353644657,0.7622019401089578,4.717980448764279,6.292277759156685,0.33963831259114496,6734.603272865476,1.2919309903097208e+25,6.800000000000001
59.21,12956.59610393269,0.8276473545059898,4.722356978601973,6.287332900807208,0.33705840112197133,7307.076994343836,1.3794352255636753e+25,6.599999999999998
59.21,12945.321824062055,0.8979622785338184,4.72696686328256,6.289437871650443,0.33314435920081314,7924.090922592295,1.4737356645541157e+25,6.399999999999999
59.21,12936.408634792517,0.9736021549890793,4.731810349057807,6.298234012151544,0.3279670542660298,8593.57897446894,1.5756484078591028e+25,6.199999999999999
59.21,12933.592558221371,1.0,4.73690347904433,6.313105252431339,0.3216325213379282,8845.9118431685,1.6861957139175973e+25,6.0
95.15795358646348,12941.978659590803,1.0,6.965638800142209,6.447409938105543,0.3102618900919728,9270.202627204342,1.7746457009763443e+25,5.799999999999997
126.76367910665807,13542.89312237897,1.0,8.794613928467893,4.550499477249729,0.4327348970582875,9979.022056733238,2.70836801587285e+25,5.599999999999998
157.93224911356157,14517.874987253535,1.0,10.516790024126161,3.7324020662589077,0.5146866899281756,10950.381940461053,3.5647354617337064e+25,5.399999999999999
194.10724873609564,15766.521639684566,1.0,12.436215815709907,3.229437371994205,0.5775806132780597,12189.649060401225,4.458382825995382e+25,5.199999999999999
239.5916300980066,17293.945909314865,1.0,14.753618152929707,2.8231834016623685,0.6397664775187355,13745.489633639427,5.532979875486466e+25,5.0
294.44403449487237,19067.62371376735,1.0,17.438064288662794,2.4573544993695395,0.7081063136681424,15561.727380635983,6.915157128725747e+25,4.799999999999997
363.8398628898532,21132.21763464105,1.0,20.700870459919162,2.1465574039750934,0.7798083643949215,17696.165381336767,8.636865146105426e+25,4.599999999999998
453.24136123115636,23578.909824609007,1.0,24.733101044280076,1.866479288972372,0.8618538931218812,20212.88667335189,1.0870480890377928e+26,4.399999999999999
569.3016999766319,26522.263376511564,1.0,29.746439793991097,1.611601294925411,0.9586251643693566,23146.504013676986,1.382383768946407e+26,4.199999999999999
719.8222330361883,30088.66309058493,1.0,35.96633851354179,1.38127908495768,1.073933521658633,26449.44161034771,1.7773254416049626e+26,4.0
912.7669435230941,34399.2273025093,1.0,43.592766997531626,1.17667929607165,1.2106860808638042,29909.07482823303,2.3079101985947622e+26,3.799999999999997
1154.0032745467065,39541.991709016045,1.0,52.72946222433197,0.9995121760348181,1.3693646942818967,33032.22519824332,3.017977817045558e+26,3.599999999999998
1443.6907597879288,45534.694790892754,1.0,63.29218577170351,0.8510681737674674,1.5456330969282213,34914.48198450084,3.95469268549175e+26,3.3999999999999986
1771.7271080580329,52286.04088458217,1.0,74.91996348251112,0.7315720926466915,1.7275081824048424,36464.163590483164,5.158265040635359e+26,3.1999999999999993
2553.7994763997453,59571.67362148317,1.0,100.98874396833111,0.6401872975026204,1.8931711279778283,37192.7543169858,6.644053214478239e+26,3.0
3862.288699253393,69298.36932203351,1.0,141.65571773745762,0.49423180006837514,2.3418328353994595,45571.20976378041,9.756462296277537e+26,2.799999999999997
5984.540163257665,81939.45723171867,1.0,201.51545881185402,0.3688928179184199,2.9710078711462655,59322.655021966275,1.491225082362062e+27,2.599999999999998
9335.076799756162,97415.11611409954,1.0,287.6062114473036,0.2703998508715567,3.792612317749383,75353.62551970633,2.3369966655220683e+27,2.3999999999999986
997406.4947630295,115321.10948101894,1.0,304.154701298638,0.19802314895424292,4.768930972139534,101086.52300934213,3.6937432511375105e+27,2.1999999999999993
999997.467280042,126169.33712189058,1.0,303.4258315359882,0.0049666913537403,171.50431301024943,119921.7047402586,1.7189474992715265e+29,2.0
